Date : 2024-06-20 17:42:54
Directory : d:\KhoiDz\package-manager
Total : 108 files,  10949 codes, 127 comments, 580 blanks, all 11656 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,057 |          0 |          3 |      6,060 |
| TypeScript JSX     |         43 |      2,922 |          5 |        245 |      3,172 |
| Java               |         33 |        947 |         64 |        229 |      1,240 |
| TypeScript         |          6 |        479 |          1 |         16 |        496 |
| XML                |          9 |        175 |          0 |          9 |        184 |
| Batch              |          1 |        118 |         51 |         37 |        206 |
| JavaScript         |          3 |        100 |          1 |          2 |        103 |
| CSS                |          4 |         81 |          0 |         24 |        105 |
| JSON with Comments |          1 |         25 |          2 |          4 |         31 |
| Markdown           |          1 |         22 |          0 |          9 |         31 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Java Properties    |          2 |         10 |          3 |          1 |         14 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                      |        108 |     10,949 |        127 |        580 |     11,656 |
| .idea                                                                                                                                                  |          6 |        101 |          0 |          0 |        101 |
| .idea (Files)                                                                                                                                          |          4 |         89 |          0 |          0 |         89 |
| .idea\codeStyles                                                                                                                                       |          2 |         12 |          0 |          0 |         12 |
| package-manager-be                                                                                                                                     |         37 |      1,147 |        118 |        276 |      1,541 |
| package-manager-be (Files)                                                                                                                             |          2 |        190 |         51 |         46 |        287 |
| package-manager-be\.mvn                                                                                                                                |          1 |          2 |          0 |          1 |          3 |
| package-manager-be\.mvn\wrapper                                                                                                                        |          1 |          2 |          0 |          1 |          3 |
| package-manager-be\src                                                                                                                                 |         34 |        955 |         67 |        229 |      1,251 |
| package-manager-be\src\main                                                                                                                            |         33 |        946 |         67 |        224 |      1,237 |
| package-manager-be\src\main\java                                                                                                                       |         32 |        938 |         64 |        224 |      1,226 |
| package-manager-be\src\main\java\com                                                                                                                   |         32 |        938 |         64 |        224 |      1,226 |
| package-manager-be\src\main\java\com\mbamc                                                                                                             |         32 |        938 |         64 |        224 |      1,226 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe                                                                                            |         32 |        938 |         64 |        224 |      1,226 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe (Files)                                                                                    |          1 |         15 |          0 |          6 |         21 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\config                                                                                     |          1 |         15 |         41 |          3 |         59 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller                                                                                 |          4 |        212 |          4 |         40 |        256 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter                                                                                  |          2 |         61 |          7 |         12 |         80 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto                                                                                        |          9 |        120 |          0 |         35 |        155 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics                                                                             |          4 |         48 |          0 |         16 |         64 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\bar                                                                         |          1 |         16 |          0 |          5 |         21 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line                                                                        |          2 |         20 |          0 |          8 |         28 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\pie                                                                         |          1 |         12 |          0 |          3 |         15 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables                                                                                 |          5 |         72 |          0 |         19 |         91 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\model                                                                                      |          2 |         60 |          0 |         20 |         80 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository                                                                                 |          3 |         81 |          0 |         20 |        101 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\response                                                                                   |          3 |         42 |          0 |         11 |         53 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service                                                                                    |          5 |        178 |          4 |         47 |        229 |
| package-manager-be\src\main\java\com\mbamc\packagemanagerbe\util                                                                                       |          2 |        154 |          8 |         30 |        192 |
| package-manager-be\src\main\resources                                                                                                                  |          1 |          8 |          3 |          0 |         11 |
| package-manager-be\src\test                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| package-manager-be\src\test\java                                                                                                                       |          1 |          9 |          0 |          5 |         14 |
| package-manager-be\src\test\java\com                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| package-manager-be\src\test\java\com\mbamc                                                                                                             |          1 |          9 |          0 |          5 |         14 |
| package-manager-be\src\test\java\com\mbamc\packagemanagerbe                                                                                            |          1 |          9 |          0 |          5 |         14 |
| package-manager-fe                                                                                                                                     |         65 |      9,701 |          9 |        304 |     10,014 |
| package-manager-fe (Files)                                                                                                                             |         11 |      6,228 |          3 |         21 |      6,252 |
| package-manager-fe\public                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| package-manager-fe\src                                                                                                                                 |         53 |      3,472 |          6 |        283 |      3,761 |
| package-manager-fe\src (Files)                                                                                                                         |          6 |        122 |          1 |         29 |        152 |
| package-manager-fe\src\assets                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| package-manager-fe\src\components                                                                                                                      |         31 |      2,850 |          2 |        192 |      3,044 |
| package-manager-fe\src\components\custom                                                                                                               |         18 |      1,846 |          2 |         75 |      1,923 |
| package-manager-fe\src\components\custom\custom-card                                                                                                   |          1 |         31 |          0 |          2 |         33 |
| package-manager-fe\src\components\custom\custom-chart                                                                                                  |          3 |        361 |          0 |          9 |        370 |
| package-manager-fe\src\components\custom\custom-date-picker                                                                                            |          1 |        133 |          0 |          6 |        139 |
| package-manager-fe\src\components\custom\custom-dialog                                                                                                 |          1 |         30 |          0 |          2 |         32 |
| package-manager-fe\src\components\custom\custom-dropdown-menu                                                                                          |          1 |         49 |          0 |          4 |         53 |
| package-manager-fe\src\components\custom\custom-tabs                                                                                                   |          1 |         20 |          0 |          4 |         24 |
| package-manager-fe\src\components\custom\data-table                                                                                                    |          2 |        281 |          2 |         12 |        295 |
| package-manager-fe\src\components\custom\homeview                                                                                                      |          1 |        219 |          0 |          9 |        228 |
| package-manager-fe\src\components\custom\management-view                                                                                               |          5 |        612 |          0 |         17 |        629 |
| package-manager-fe\src\components\custom\management-view\data-visualization                                                                            |          3 |        543 |          0 |         11 |        554 |
| package-manager-fe\src\components\custom\management-view\data-visualization (Files)                                                                    |          2 |        494 |          0 |          8 |        502 |
| package-manager-fe\src\components\custom\management-view\data-visualization\bar-chart-card-view                                                        |          1 |         49 |          0 |          3 |         52 |
| package-manager-fe\src\components\custom\management-view\statistics-table-view                                                                         |          2 |         69 |          0 |          6 |         75 |
| package-manager-fe\src\components\custom\management-view\statistics-table-view\highest-by-dep-by-date                                                  |          1 |         27 |          0 |          2 |         29 |
| package-manager-fe\src\components\custom\management-view\statistics-table-view\highest-use-table                                                       |          1 |         42 |          0 |          4 |         46 |
| package-manager-fe\src\components\custom\nav-bar                                                                                                       |          2 |        110 |          0 |         10 |        120 |
| package-manager-fe\src\components\ui                                                                                                                   |         13 |      1,004 |          0 |        117 |      1,121 |
| package-manager-fe\src\hooks                                                                                                                           |          1 |          7 |          0 |          2 |          9 |
| package-manager-fe\src\interface                                                                                                                       |          2 |         58 |          0 |          8 |         66 |
| package-manager-fe\src\lib                                                                                                                             |          1 |          5 |          0 |          2 |          7 |
| package-manager-fe\src\redux                                                                                                                           |          3 |        113 |          1 |         10 |        124 |
| package-manager-fe\src\redux (Files)                                                                                                                   |          1 |         12 |          0 |          2 |         14 |
| package-manager-fe\src\redux\slices                                                                                                                    |          2 |        101 |          1 |          8 |        110 |
| package-manager-fe\src\services                                                                                                                        |          2 |        120 |          2 |         15 |        137 |
| package-manager-fe\src\views                                                                                                                           |          6 |        196 |          0 |         25 |        221 |
| package-manager-fe\src\views (Files)                                                                                                                   |          1 |         25 |          0 |          4 |         29 |
| package-manager-fe\src\views\auth-view                                                                                                                 |          1 |          6 |          0 |          2 |          8 |
| package-manager-fe\src\views\home-view                                                                                                                 |          1 |         20 |          0 |          4 |         24 |
| package-manager-fe\src\views\management-view                                                                                                           |          3 |        145 |          0 |         15 |        160 |
| package-manager-fe\src\views\management-view (Files)                                                                                                   |          2 |         99 |          0 |         11 |        110 |
| package-manager-fe\src\views\management-view\statistics-table-view                                                                                     |          1 |         46 |          0 |          4 |         50 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                               | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\KhoiDz\package-manager\.idea\codeStyles\Project.xml                                                                                                 | XML                |          7 |          0 |          0 |          7 |
| d:\KhoiDz\package-manager\.idea\codeStyles\codeStyleConfig.xml                                                                                         | XML                |          5 |          0 |          0 |          5 |
| d:\KhoiDz\package-manager\.idea\modules.xml                                                                                                            | XML                |          8 |          0 |          0 |          8 |
| d:\KhoiDz\package-manager\.idea\package-manager.iml                                                                                                    | XML                |          9 |          0 |          0 |          9 |
| d:\KhoiDz\package-manager\.idea\vcs.xml                                                                                                                | XML                |          6 |          0 |          0 |          6 |
| d:\KhoiDz\package-manager\.idea\workspace.xml                                                                                                          | XML                |         66 |          0 |          0 |         66 |
| d:\KhoiDz\package-manager\package-manager-be\.mvn\wrapper\maven-wrapper.properties                                                                     | Java Properties    |          2 |          0 |          1 |          3 |
| d:\KhoiDz\package-manager\package-manager-be\mvnw.cmd                                                                                                  | Batch              |        118 |         51 |         37 |        206 |
| d:\KhoiDz\package-manager\package-manager-be\pom.xml                                                                                                   | XML                |         72 |          0 |          9 |         81 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\PackageManagerBeApplication.java                                 | Java               |         15 |          0 |          6 |         21 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\config\WebConfig.java                                            | Java               |         15 |         41 |          3 |         59 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\AuthController.java                                   | Java               |          7 |          0 |          3 |         10 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\PackageController.java                                | Java               |        105 |          4 |         19 |        128 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\StatisticsController.java                             | Java               |         65 |          0 |         12 |         77 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller\UploadController.java                                 | Java               |         35 |          0 |          6 |         41 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter\PackageConverter.java                                  | Java               |         42 |          0 |          7 |         49 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter\StatisticsConverter.java                               | Java               |         19 |          7 |          5 |         31 |
| d:\KhoiDz\package-manager\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\bar\BarChartDto.java                              | Java               |         16 |          0 |          5 |         21 |
