Date : 2024-06-18 16:54:36
Directory : d:\KhoiDz\package-manager\package-manager-fe
Total : 109 files,  8388 codes, -105 comments, 62 blanks, all 8345 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      6,029 |          0 |          3 |      6,032 |
| TypeScript JSX     |         42 |      2,456 |          2 |        221 |      2,679 |
| TypeScript         |          6 |        483 |          1 |         16 |        500 |
| Markdown           |          9 |        299 |          0 |         61 |        360 |
| JavaScript         |          3 |        100 |          1 |          2 |        103 |
| CSS                |          4 |         81 |          0 |         24 |        105 |
| JSON with Comments |          1 |         25 |          2 |          4 |         31 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| Java Properties    |          2 |        -10 |         -3 |         -1 |        -14 |
| XML                |          3 |        -70 |          0 |         -9 |        -79 |
| Batch              |          1 |       -118 |        -51 |        -37 |       -206 |
| Java               |         31 |       -900 |        -57 |       -223 |     -1,180 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |        109 |      8,388 |       -105 |         62 |      8,345 |
| . (Files)                                                                                                                                          |         11 |      6,198 |          3 |         21 |      6,222 |
| ..                                                                                                                                                 |         35 |     -1,100 |       -111 |       -270 |     -1,481 |
| ..\package-manager-be                                                                                                                              |         35 |     -1,100 |       -111 |       -270 |     -1,481 |
| ..\package-manager-be (Files)                                                                                                                      |          2 |       -190 |        -51 |        -46 |       -287 |
| ..\package-manager-be\.mvn                                                                                                                         |          1 |         -2 |          0 |         -1 |         -3 |
| ..\package-manager-be\.mvn\wrapper                                                                                                                 |          1 |         -2 |          0 |         -1 |         -3 |
| ..\package-manager-be\src                                                                                                                          |         32 |       -908 |        -60 |       -223 |     -1,191 |
| ..\package-manager-be\src\main                                                                                                                     |         31 |       -899 |        -60 |       -218 |     -1,177 |
| ..\package-manager-be\src\main\java                                                                                                                |         30 |       -891 |        -57 |       -218 |     -1,166 |
| ..\package-manager-be\src\main\java\com                                                                                                            |         30 |       -891 |        -57 |       -218 |     -1,166 |
| ..\package-manager-be\src\main\java\com\mbamc                                                                                                      |         30 |       -891 |        -57 |       -218 |     -1,166 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe                                                                                     |         30 |       -891 |        -57 |       -218 |     -1,166 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe (Files)                                                                             |          1 |        -15 |          0 |         -6 |        -21 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\config                                                                              |          1 |        -15 |        -41 |         -3 |        -59 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\controller                                                                          |          4 |       -193 |         -4 |        -40 |       -237 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\converter                                                                           |          2 |        -66 |         -7 |        -12 |        -85 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto                                                                                 |         11 |       -149 |          0 |        -45 |       -194 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics                                                                      |          7 |        -90 |          0 |        -30 |       -120 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\bar                                                                  |          2 |        -31 |          0 |         -8 |        -39 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\line                                                                 |          3 |        -33 |          0 |        -16 |        -49 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\statistics\pie                                                                  |          2 |        -26 |          0 |         -6 |        -32 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\dto\tables                                                                          |          4 |        -59 |          0 |        -15 |        -74 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\model                                                                               |          2 |        -61 |          0 |        -21 |        -82 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\repository                                                                          |          3 |        -77 |          0 |        -20 |        -97 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\service                                                                             |          5 |       -168 |         -4 |        -46 |       -218 |
| ..\package-manager-be\src\main\java\com\mbamc\packagemanagerbe\util                                                                                |          1 |       -147 |         -1 |        -25 |       -173 |
| ..\package-manager-be\src\main\resources                                                                                                           |          1 |         -8 |         -3 |          0 |        -11 |
| ..\package-manager-be\src\test                                                                                                                     |          1 |         -9 |          0 |         -5 |        -14 |
| ..\package-manager-be\src\test\java                                                                                                                |          1 |         -9 |          0 |         -5 |        -14 |
| ..\package-manager-be\src\test\java\com                                                                                                            |          1 |         -9 |          0 |         -5 |        -14 |
| ..\package-manager-be\src\test\java\com\mbamc                                                                                                      |          1 |         -9 |          0 |         -5 |        -14 |
| ..\package-manager-be\src\test\java\com\mbamc\packagemanagerbe                                                                                     |          1 |         -9 |          0 |         -5 |        -14 |
| .VSCodeCounter                                                                                                                                     |         10 |        279 |          0 |         52 |        331 |
| .VSCodeCounter\2024-06-13_17-37-38                                                                                                                 |          5 |        139 |          0 |         26 |        165 |
| .VSCodeCounter\2024-06-13_17-38-04                                                                                                                 |          5 |        140 |          0 |         26 |        166 |
| public                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                |         52 |      3,010 |          3 |        259 |      3,272 |
| src (Files)                                                                                                                                        |          6 |        122 |          1 |         29 |        152 |
| src\assets                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                                                     |         30 |      2,467 |          0 |        171 |      2,638 |
| src\components\custom                                                                                                                              |         18 |      1,589 |          0 |         68 |      1,657 |
| src\components\custom\custom-card                                                                                                                  |          1 |         31 |          0 |          2 |         33 |
| src\components\custom\custom-chart                                                                                                                 |          3 |        355 |          0 |         10 |        365 |
| src\components\custom\custom-date-picker                                                                                                           |          1 |         84 |          0 |          5 |         89 |
| src\components\custom\custom-dialog                                                                                                                |          1 |         26 |          0 |          2 |         28 |
| src\components\custom\custom-dropdown-menu                                                                                                         |          1 |         49 |          0 |          4 |         53 |
| src\components\custom\custom-tabs                                                                                                                  |          1 |         20 |          0 |          4 |         24 |
| src\components\custom\data-table                                                                                                                   |          2 |        149 |          0 |          7 |        156 |
| src\components\custom\homeview                                                                                                                     |          1 |        184 |          0 |          8 |        192 |
| src\components\custom\management-view                                                                                                              |          5 |        581 |          0 |         16 |        597 |
| src\components\custom\management-view\data-visualization                                                                                           |          3 |        532 |          0 |         12 |        544 |
| src\components\custom\management-view\data-visualization (Files)                                                                                   |          2 |        485 |          0 |          9 |        494 |
| src\components\custom\management-view\data-visualization\bar-chart-card-view                                                                       |          1 |         47 |          0 |          3 |         50 |
| src\components\custom\management-view\statistics-table-view                                                                                        |          2 |         49 |          0 |          4 |         53 |
| src\components\custom\management-view\statistics-table-view\highest-use-table                                                                      |          1 |         25 |          0 |          2 |         27 |
