Date : 2024-06-13 17:37:38
Directory : d:\KhoiDz\package-manager\package-manager-fe
Total : 57 files,  8885 codes, 6 comments, 243 blanks, all 9134 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      6,027 |          0 |          3 |      6,030 |
| TypeScript JSX     |         35 |      2,132 |          2 |        184 |      2,318 |
| TypeScript         |          6 |        483 |          1 |         16 |        500 |
| JavaScript         |          3 |        100 |          1 |          2 |        103 |
| CSS                |          4 |         81 |          0 |         24 |        105 |
| JSON with Comments |          1 |         25 |          2 |          4 |         31 |
| Markdown           |          1 |         22 |          0 |          9 |         31 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         57 |      8,885 |          6 |        243 |      9,134 |
| . (Files)                                                                                                       |         11 |      6,198 |          3 |         21 |      6,222 |
| public                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                             |         45 |      2,686 |          3 |        222 |      2,911 |
| src (Files)                                                                                                     |          6 |        122 |          1 |         29 |        152 |
| src\assets                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                  |         25 |      2,245 |          0 |        149 |      2,394 |
| src\components\custom                                                                                           |         14 |      1,435 |          0 |         55 |      1,490 |
| src\components\custom\custom-chart                                                                              |          3 |        351 |          0 |          8 |        359 |
| src\components\custom\custom-date-picker                                                                        |          1 |         84 |          0 |          5 |         89 |
| src\components\custom\custom-dialog                                                                             |          1 |         26 |          0 |          2 |         28 |
| src\components\custom\custom-dropdown-menu                                                                      |          1 |         49 |          0 |          4 |         53 |
| src\components\custom\custom-tabs                                                                               |          1 |         20 |          0 |          4 |         24 |
| src\components\custom\data-table                                                                                |          2 |        149 |          0 |          7 |        156 |
| src\components\custom\homeview                                                                                  |          1 |        184 |          0 |          8 |        192 |
| src\components\custom\managementview                                                                            |          2 |        462 |          0 |          7 |        469 |
| src\components\custom\nav-bar                                                                                   |          2 |        110 |          0 |         10 |        120 |
| src\components\ui                                                                                               |         11 |        810 |          0 |         94 |        904 |
| src\hooks                                                                                                       |          1 |          7 |          0 |          2 |          9 |
| src\interface                                                                                                   |          2 |         62 |          0 |          8 |         70 |
| src\lib                                                                                                         |          1 |          5 |          0 |          2 |          7 |
| src\redux                                                                                                       |          3 |         55 |          2 |         10 |         67 |
| src\redux (Files)                                                                                               |          1 |         12 |          0 |          2 |         14 |
| src\redux\slices                                                                                                |          2 |         43 |          2 |          8 |         53 |
| src\services                                                                                                    |          1 |         52 |          0 |          6 |         58 |
| src\views                                                                                                       |          5 |        137 |          0 |         16 |        153 |
| src\views (Files)                                                                                               |          1 |         25 |          0 |          4 |         29 |
| src\views\auth-view                                                                                             |          1 |          6 |          0 |          2 |          8 |
| src\views\home-view                                                                                             |          1 |         20 |          0 |          4 |         24 |
| src\views\management-view                                                                                       |          2 |         86 |          0 |          6 |         92 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                        | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\KhoiDz\package-manager\package-manager-fe\.eslintrc.cjs                                                      | JavaScript         |         18 |          0 |          1 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\README.md                                                          | Markdown           |         22 |          0 |          9 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\components.json                                                    | JSON               |         17 |          0 |          0 |         17 |
| d:\KhoiDz\package-manager\package-manager-fe\index.html                                                         | HTML               |         13 |          0 |          1 |         14 |
| d:\KhoiDz\package-manager\package-manager-fe\package-lock.json                                                  | JSON               |      5,940 |          0 |          1 |      5,941 |
| d:\KhoiDz\package-manager\package-manager-fe\package.json                                                       | JSON               |         59 |          0 |          1 |         60 |
| d:\KhoiDz\package-manager\package-manager-fe\postcss.config.js                                                  | JavaScript         |          6 |          0 |          1 |          7 |
| d:\KhoiDz\package-manager\package-manager-fe\public\vite.svg                                                    | XML                |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\src\App.css                                                        | CSS                |          3 |          0 |          0 |          3 |
| d:\KhoiDz\package-manager\package-manager-fe\src\App.tsx                                                        | TypeScript JSX     |         13 |          0 |          3 |         16 |
| d:\KhoiDz\package-manager\package-manager-fe\src\assets\react.svg                                               | XML                |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleBarChart.tsx              | TypeScript JSX     |        123 |          0 |          3 |        126 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimpleLineChart.tsx             | TypeScript JSX     |         89 |          0 |          2 |         91 |
| d:\KhoiDz\package-manager\package-manager-fe\src\components\custom\custom-chart\SimplePieChart.tsx              | TypeScript JSX     |        139 |          0 |          3 |        142 |
