Date : 2024-06-18 16:54:36
Directory : d:\KhoiDz\package-manager\package-manager-fe
Total : 74 files,  9488 codes, 6 comments, 332 blanks, all 9826 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          6 |      6,029 |          0 |          3 |      6,032 |
| TypeScript JSX     |         42 |      2,456 |          2 |        221 |      2,679 |
| TypeScript         |          6 |        483 |          1 |         16 |        500 |
| Markdown           |          9 |        299 |          0 |         61 |        360 |
| JavaScript         |          3 |        100 |          1 |          2 |        103 |
| CSS                |          4 |         81 |          0 |         24 |        105 |
| JSON with Comments |          1 |         25 |          2 |          4 |         31 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                  |         74 |      9,488 |          6 |        332 |      9,826 |
| . (Files)                                                                                                                                          |         11 |      6,198 |          3 |         21 |      6,222 |
| .VSCodeCounter                                                                                                                                     |         10 |        279 |          0 |         52 |        331 |
| .VSCodeCounter\2024-06-13_17-37-38                                                                                                                 |          5 |        139 |          0 |         26 |        165 |
| .VSCodeCounter\2024-06-13_17-38-04                                                                                                                 |          5 |        140 |          0 |         26 |        166 |
| public                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src                                                                                                                                                |         52 |      3,010 |          3 |        259 |      3,272 |
| src (Files)                                                                                                                                        |          6 |        122 |          1 |         29 |        152 |
| src\assets                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src\components                                                                                                                                     |         30 |      2,467 |          0 |        171 |      2,638 |
| src\components\custom                                                                                                                              |         18 |      1,589 |          0 |         68 |      1,657 |
| src\components\custom\custom-card                                                                                                                  |          1 |         31 |          0 |          2 |         33 |
| src\components\custom\custom-chart                                                                                                                 |          3 |        355 |          0 |         10 |        365 |
| src\components\custom\custom-date-picker                                                                                                           |          1 |         84 |          0 |          5 |         89 |
| src\components\custom\custom-dialog                                                                                                                |          1 |         26 |          0 |          2 |         28 |
| src\components\custom\custom-dropdown-menu                                                                                                         |          1 |         49 |          0 |          4 |         53 |
| src\components\custom\custom-tabs                                                                                                                  |          1 |         20 |          0 |          4 |         24 |
| src\components\custom\data-table                                                                                                                   |          2 |        149 |          0 |          7 |        156 |
| src\components\custom\homeview                                                                                                                     |          1 |        184 |          0 |          8 |        192 |
| src\components\custom\management-view                                                                                                              |          5 |        581 |          0 |         16 |        597 |
| src\components\custom\management-view\data-visualization                                                                                           |          3 |        532 |          0 |         12 |        544 |
| src\components\custom\management-view\data-visualization (Files)                                                                                   |          2 |        485 |          0 |          9 |        494 |
| src\components\custom\management-view\data-visualization\bar-chart-card-view                                                                       |          1 |         47 |          0 |          3 |         50 |
| src\components\custom\management-view\statistics-table-view                                                                                        |          2 |         49 |          0 |          4 |         53 |
| src\components\custom\management-view\statistics-table-view\highest-use-table                                                                      |          1 |         25 |          0 |          2 |         27 |
| src\components\custom\management-view\statistics-table-view\total-waybill-table                                                                    |          1 |         24 |          0 |          2 |         26 |
| src\components\custom\nav-bar                                                                                                                      |          2 |        110 |          0 |         10 |        120 |
| src\components\ui                                                                                                                                  |         12 |        878 |          0 |        103 |        981 |
| src\hooks                                                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| src\interface                                                                                                                                      |          2 |         62 |          0 |          8 |         70 |
| src\lib                                                                                                                                            |          1 |          5 |          0 |          2 |          7 |
| src\redux                                                                                                                                          |          3 |         55 |          2 |         10 |         67 |
| src\redux (Files)                                                                                                                                  |          1 |         12 |          0 |          2 |         14 |
| src\redux\slices                                                                                                                                   |          2 |         43 |          2 |          8 |         53 |
| src\services                                                                                                                                       |          2 |        112 |          0 |         14 |        126 |
| src\views                                                                                                                                          |          6 |        179 |          0 |         23 |        202 |
| src\views (Files)                                                                                                                                  |          1 |         25 |          0 |          4 |         29 |
| src\views\auth-view                                                                                                                                |          1 |          6 |          0 |          2 |          8 |
| src\views\home-view                                                                                                                                |          1 |         20 |          0 |          4 |         24 |
| src\views\management-view                                                                                                                          |          3 |        128 |          0 |         13 |        141 |
| src\views\management-view (Files)                                                                                                                  |          2 |         99 |          0 |         11 |        110 |
| src\views\management-view\statistics-table-view                                                                                                    |          1 |         29 |          0 |          2 |         31 |
+----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                           | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\details.md                                                         | Markdown           |         66 |          0 |          6 |         72 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\diff-details.md                                                    | Markdown           |          9 |          0 |          6 |         15 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\diff.md                                                            | Markdown           |         12 |          0 |          7 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\results.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-37-38\results.md                                                         | Markdown           |         51 |          0 |          7 |         58 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\details.md                                                         | Markdown           |         66 |          0 |          6 |         72 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\diff-details.md                                                    | Markdown           |          9 |          0 |          6 |         15 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\diff.md                                                            | Markdown           |         12 |          0 |          7 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\results.json                                                       | JSON               |          1 |          0 |          0 |          1 |
| d:\KhoiDz\package-manager\package-manager-fe\.VSCodeCounter\2024-06-13_17-38-04\results.md                                                         | Markdown           |         52 |          0 |          7 |         59 |
| d:\KhoiDz\package-manager\package-manager-fe\.eslintrc.cjs                                                                                         | JavaScript         |         18 |          0 |          1 |         19 |
| d:\KhoiDz\package-manager\package-manager-fe\README.md                                                                                             | Markdown           |         22 |          0 |          9 |         31 |
| d:\KhoiDz\package-manager\package-manager-fe\components.json                                                                                       | JSON               |         17 |          0 |          0 |         17 |
| d:\KhoiDz\package-manager\package-manager-fe\index.html                                                                                            | HTML               |         13 |          0 |          1 |         14 |
| d:\KhoiDz\package-manager\package-manager-fe\package-lock.json                                                                                     | JSON               |      5,940 |          0 |          1 |      5,941 |
